"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# citation statistics from Daniel"
"0",""
"0","d = tibble::tribble("
"0","~region, ~`total citations`, ~num_occurrences,~`citations per 10M occurrences`,~num_publishers,"
"0","""AFRICA"",284,32368381,88,221,"
"0","""ASIA"",353,38511527,92,118,"
"0","""EUROPE"",663,594946055,11,809,"
"0","""LATIN_AMERICA"",475,70968100,67,390,"
"0","""NORTH_AMERICA"",645,562429807,11,304,"
"0","""OCEANIA"",407,86935324,47,124,"
"0","""no_region"",391,16503417,237,41) %>% "
"0","select(region,`total citations`,`citations per 10M occurrences`,num_publishers) %>%"
"0","mutate(region = gbifapi::replace_gbif_region(region,shorten=TRUE)) %>%"
"0","tidyr::pivot_longer(cols = c(`total citations`,`citations per 10M occurrences`)) %>%"
"0","filter(!region == ""no region"") %>%"
"0","mutate(region = forcats::fct_relevel(region,"
"0","c("
"0","""Africa"","
"0","""Asia"",                          "
"0","""Oceania"","
"0","""Latin America &\nThe Caribbean"","
"0","""North America"",                  "
"0","""Europe &\nCentral Asia""         "
"0","))) %>%"
"0","mutate(name = forcats::fct_relevel(name,"
"0","c("
"0","""total citations"","
"0","""citations per 10M occurrences"""
"0","))) %>%"
"0","glimpse() "
"1","Observations: 12
"
"1","Variables: 4
"
"1","$ region         [3m[90m<fct>[39m[23m Africa, Africa, Asia, Asia, Europe &...
"
"1",""
"1","$ num_publishers [3m[90m<dbl>[39m[23m 221, 221, 118, 118, 809, 809, 390, 3...
"
"1",""
"1","$ name           [3m[90m<fct>[39m[23m total citations, citations per 10M o...
"
"1",""
"1","$ value          [3m[90m<dbl>[39m[23m 284, 88, 353, 92, 663, 11, 475, 67, ...
"
"0","# path_to_plots = ""C:/Users/ftw712/Desktop/gbif_regional_statistics/plots/"""
"0",""
"0","library(ggplot2)"
"0","p = ggplot(d,aes(value,region,fill=region)) +"
"0","    geom_col(position = position_stack(reverse = TRUE)) + "
"0","	facet_grid(. ~ name,scales=""free"") +"
"0","    theme_bw() +"
"0","    theme(strip.background = element_blank()) + "
"0","    theme(strip.text.x = element_text(size = 12,"
"0","	face=""bold"","
"0","	hjust=-0.005,"
"0","	margin = margin(t = 15, r = 0, b = 15, l = 0))) + "
"0","	theme(axis.title.x = element_text(size = 12,"
"0","	face=""plain"","
"0","	margin = margin(t = 10, r = 0, b = 15, l = 0))) +"
"0","	ylab("""") + "
"0","	xlab(""peer-reviewed citations"") + "
"0","	labs(title = ""Data Use"","
"0","         subtitle = ""Citations from peer-reviewed journals of GBIF mediated data"","
"0","         caption=""Unique, peer-reviewed journal articles citing use of data published by publisher in region"") +"
"0","	scale_fill_manual(values = c("
"0","    ""Europe &\nCentral Asia""=""#509E2F"","
"0","    ""North America"" =""#FDAF02"","
"0","    ""Oceania"" = ""#D66F27"","
"0","    ""Asia"" = ""#ffcccc"","
"0","    ""Latin America &\nThe Caribbean"" = ""#40BFFF"","
"0","    ""Africa"" = ""#ff4c4d"""
"0","	)) +"
"0","	theme("
"0","	  plot.title = element_text("
"0","      margin = margin(t = 0, r = 0, b = 4, l = 0),"
"0","      size = 18, "
"0","	  face=""bold"","
"0","	  color=""#535362"")) +	"
"0","	theme(legend.position = ""none"")"
"0","	"
"0","ggsave(paste0(path_to_plots,""data use/pdf/data_use.pdf""),plot=p,width=16*0.5,height=9*0.5)"
"0","ggsave(paste0(path_to_plots,""data use/svg/data_use.svg""),plot=p,width=16*0.5,height=9*0.5)"
"0","ggsave(paste0(path_to_plots,""data use/jpg/data_use.jpg""),plot=p,width=16*0.5,height=9*0.5,dpi=600)"
