"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0","library(roperators)"
"0","library(gbifregionalstats)"
"0",""
"0","vars = tibble::tribble("
"0","~gbif_region,~region_value,~orientation, ~xlim_ortho, ~ylim_ortho,~breaks,~variable_,~legend_title_,"
"0","""europe"",""Europe"",c(50.72,20,4.5),c(-25,70), c(75,25),c(0,5000,10000,55000),""num_species"",""species count"","
"0","""europe"",""Europe"",c(50.72,20,4.5),c(-25,70), c(75,25),c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""europe"",""Europe"",c(50.72,20,4.5),c(-25,70), c(75,25),c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""afrca"", ""Africa"",c(0.7901464,22.8335061,4.26),c(-25,70),c(-40,40),c(0,5000,10000,55000),""num_species"",""species count"","
"0","""afrca"", ""Africa"",c(0.7901464,22.8335061,4.26),c(-25,70),c(-40,40),c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""afrca"", ""Africa"",c(0.7901464,22.8335061,4.26),c(-25,70),c(-40,40),c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""latin america"",""Americas"",c(-17.60,-60.62,4),c(-100.85,-24.21),c(-61.36,27.51),c(0,5000,10000,55000),""num_species"",""species count"","
"0","""latin america"",""Americas"",c(-17.60,-60.62,4),c(-100.85,-24.21),c(-61.36,27.51),c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""latin america"",""Americas"",c(-17.60,-60.62,4),c(-100.85,-24.21),c(-61.36,27.51),c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""asia"", ""Asia"", c(26.6078252,98.0344816,3.66), c(-32.14,178.39), c(-13.43,79.00), c(0,5000,10000,55000),""num_species"",""species count"","
"0","""asia"", ""Asia"", c(26.6078252,98.0344816,3.66), c(-32.14,178.39), c(-13.43,79.00), c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""asia"", ""Asia"", c(26.6078252,98.0344816,3.66), c(-32.14,178.39), c(-13.43,79.00), c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""north america"", ""Americas"", c(47.2058929,-97.297683,3.88), c(-171.91,-9.48), c(9.88,84.27), c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""north america"", ""Americas"", c(47.2058929,-97.297683,3.88), c(-171.91,-9.48), c(9.88,84.27), c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""north america"", ""Americas"", c(47.2058929,-97.297683,3.88), c(-171.91,-9.48), c(9.88,84.27), c(0,5000,10000,55000),""num_species"",""species count"","
"0","""oceania"", ""Oceania"", c(-13.4796711,152.8237114,4.04), c(100.87,-175.45), c(-51.8,5.19), c(0,100,300,500),""num_publishers"",""publisher count"","
"0","""oceania"", ""Oceania"", c(-13.4796711,152.8237114,4.04), c(100.87,-175.45), c(-51.8,5.19), c(0,200,300,5000),""num_datasets"",""dataset count"","
"0","""oceania"", ""Oceania"", c(-13.4796711,152.8237114,4.04), c(100.87,-175.45), c(-51.8,5.19), c(0,5000,10000,55000),""num_species"",""species count"""
"0",") %>% "
"0","purrr::transpose()"
"0",""
"0","# filter(gbif_region==""oceania"") %>%"
"0",""
"0","# POLYGON((-171.91 84.27,-9.48 84.27,-9.48 9.88,-171.91 9.88,-171.91 84.27))"
"0","# POLYGON((100.87 5.19,-175.45 5.19,-175.45 -51.8,100.87 -51.88,100.87 5.19))"
"0",""
